date,open,high,low,close,volume
2018-01-01,103.75,104.08,103.38,103.85,2697
2018-01-02,102.46,103.53,102.26,102.79,4462
2018-01-03,108.08,108.74,107.58,107.97,5063
2018-01-04,121.04,121.94,120.45,121.16,2524
2018-01-05,118.78,119.89,118.87,119.06,5760
2018-01-08,116.32,117.63,116.54,117.0,1032
2018-01-09,131.85,132.19,130.58,131.86,5025
2018-01-10,140.26,140.24,139.4,139.76,3566
2018-01-11,135.36,135.16,134.03,134.91,3803
2018-01-12,140.46,141.87,140.13,140.59,4896
2018-01-15,135.61,136.57,134.73,135.78,4709
2018-01-16,131.23,131.63,130.94,131.11,1719
2018-01-17,133.29,134.17,132.26,133.55,5579
2018-01-18,115.66,116.69,115.07,115.59,1972
2018-01-19,101.64,101.64,101.24,101.48,4718
2018-01-22,97.52,97.85,97.21,97.28,5402
2018-01-23,90.11,90.58,89.97,90.13,5552
2018-01-24,92.27,92.88,91.83,92.31,3207
2018-01-25,86.05,86.22,85.91,86.2,5426
2018-01-26,77.36,78.17,76.85,77.49,5320
2018-01-29,86.55,87.39,86.21,86.59,4030
2018-01-30,85.2,85.62,84.93,85.14,4575
2018-01-31,85.75,86.19,85.06,85.59,4116
2018-02-01,76.74,77.58,76.32,76.87,4285
2018-02-02,74.0,74.3,73.66,73.78,1643
2018-02-05,74.38,74.53,74.29,74.42,5711
2018-02-06,68.23,68.62,68.21,68.23,1194
2018-02-07,70.11,70.64,69.69,70.21,4996
2018-02-08,66.78,67.39,66.66,67.11,1488
2018-02-09,65.77,66.14,65.35,65.66,3204
2018-02-12,62.84,63.34,62.22,62.75,3657
2018-02-13,72.15,72.86,71.61,72.2,4276
2018-02-14,72.15,72.46,71.71,72.14,2102
2018-02-15,66.67,66.68,66.03,66.61,2241
2018-02-16,70.67,71.59,70.75,70.89,1515
2018-02-19,64.59,65.2,64.58,64.66,1392
2018-02-20,65.8,65.78,65.52,65.7,1630
2018-02-21,56.52,57.19,56.63,56.66,4716
2018-02-22,51.29,51.71,50.99,51.26,2847
2018-02-23,51.9,52.31,51.55,52.04,3655
2018-02-26,55.09,55.36,55.02,55.04,1979
2018-02-27,55.76,55.99,55.7,55.77,5529
2018-02-28,55.11,55.32,55.04,55.29,4402
